Date : 2026-06-12 19:20:40
Directory : e:\wireup.ai - new
Total : 522 files,  110642 codes, 4838 comments, 12129 blanks, all 127609 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        261 |     38,764 |      2,690 |      5,752 |     47,206 |
| TypeScript JSX     |         94 |     28,299 |      1,785 |      2,620 |     32,704 |
| JSON               |         34 |     24,556 |          8 |         27 |     24,591 |
| Markdown           |         11 |      9,471 |          2 |      2,187 |     11,660 |
| HTML               |          8 |      4,157 |         33 |        628 |      4,818 |
| JavaScript         |         82 |      3,068 |         87 |        565 |      3,720 |
| PostCSS            |         10 |      1,196 |        150 |        208 |      1,554 |
| JavaScript JSX     |          3 |        636 |          0 |         51 |        687 |
| Python             |          2 |        197 |         41 |         39 |        277 |
| C++                |          1 |        133 |         30 |         32 |        195 |
| JSON with Comments |          5 |         84 |          0 |          2 |         86 |
| XML                |         10 |         56 |          0 |          5 |         61 |
| Docker             |          1 |         25 |         12 |         13 |         50 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        522 |    110,642 |      4,838 |     12,129 |    127,609 |
| . (Files)                                                                                                      |          8 |      9,947 |         17 |      1,478 |     11,442 |
| .claude                                                                                                        |          1 |         15 |          0 |          1 |         16 |
| INGESTION                                                                                                      |         73 |      7,292 |          0 |      1,028 |      8,320 |
| INGESTION (Files)                                                                                              |          1 |        261 |          0 |        584 |        845 |
| INGESTION\backend                                                                                              |         53 |      3,067 |          0 |        308 |      3,375 |
| INGESTION\backend (Files)                                                                                      |          2 |      1,456 |          0 |          2 |      1,458 |
| INGESTION\backend\scripts                                                                                      |          1 |         15 |          0 |          4 |         19 |
| INGESTION\backend\src                                                                                          |         50 |      1,596 |          0 |        302 |      1,898 |
| INGESTION\backend\src (Files)                                                                                  |          2 |         33 |          0 |         12 |         45 |
| INGESTION\backend\src\classifiers                                                                              |          1 |         81 |          0 |          8 |         89 |
| INGESTION\backend\src\config                                                                                   |          2 |         26 |          0 |          9 |         35 |
| INGESTION\backend\src\controllers                                                                              |          1 |        121 |          0 |         16 |        137 |
| INGESTION\backend\src\discovery                                                                                |          6 |        255 |          0 |         39 |        294 |
| INGESTION\backend\src\discovery (Files)                                                                        |          1 |         21 |          0 |          4 |         25 |
| INGESTION\backend\src\discovery\kicad                                                                          |          2 |        151 |          0 |         21 |        172 |
| INGESTION\backend\src\discovery\providers                                                                      |          3 |         83 |          0 |         14 |         97 |
| INGESTION\backend\src\domain                                                                                   |          1 |        106 |          0 |          3 |        109 |
| INGESTION\backend\src\middleware                                                                               |          1 |         15 |          0 |          5 |         20 |
| INGESTION\backend\src\models                                                                                   |          6 |        107 |          0 |         29 |        136 |
| INGESTION\backend\src\parsers                                                                                  |          5 |        152 |          0 |         30 |        182 |
| INGESTION\backend\src\providers                                                                                |          3 |         42 |          0 |         13 |         55 |
| INGESTION\backend\src\registry                                                                                 |          2 |         63 |          0 |          8 |         71 |
| INGESTION\backend\src\repositories                                                                             |          6 |         99 |          0 |         31 |        130 |
| INGESTION\backend\src\routes                                                                                   |          1 |         32 |          0 |          3 |         35 |
| INGESTION\backend\src\schemas                                                                                  |          1 |         66 |          0 |          9 |         75 |
| INGESTION\backend\src\services                                                                                 |          6 |        317 |          0 |         63 |        380 |
| INGESTION\backend\src\utils                                                                                    |          5 |         34 |          0 |         12 |         46 |
| INGESTION\backend\src\validators                                                                               |          1 |         47 |          0 |         12 |         59 |
| INGESTION\frontend                                                                                             |         19 |      3,964 |          0 |        136 |      4,100 |
| INGESTION\frontend (Files)                                                                                     |          6 |      2,907 |          0 |         16 |      2,923 |
| INGESTION\frontend\public                                                                                      |          2 |         25 |          0 |          1 |         26 |
